Name,Online_Name,Description,Short_Code,Short_Code_2,Sap_Code,HSN_Code,Parent_Category,Category,Category_online_display,Price,Attributes,Goods_Services,Unit,is_Self_Item_Recipe,minimum_stock_level,at_par_stock_level,Rank,Packing_Charges,Allow_Decimal_Qty,Addon_Group_Name,Addon_Group_Selection,Addon_Group_Min,Addon_Group_Max,Variation_group_name,Variation,Variation_Price,Variation_Sap_Code,Variation_Packing_Charges,Variation,Variation_Price,Variation_Sap_Code,Variation_Packing_Charges,Variation,Variation_Price,Variation_Sap_Code,Variation_Packing_Charges
"Soya Malai Chaap Dry","Soya Malai Chaap Dry",,130,,,,,"Tandoor Starters","Tandoor Starters",220,veg,,,0,,,124,0,Yes
"Soya Tawa Chaap Gravy","Soya Tawa Chaap Gravy",,131,,,,,"Chicken & Fish & Veg Gravy","Chicken & Fish & Veg Gravy",210,veg,,,0,,,125,0,Yes
"Fish Curry","Fish Curry",,132,,,,,"Chicken & Fish & Veg Gravy","Chicken & Fish & Veg Gravy",399,non-veg,,,0,,,126,0,Yes
"Butter Chicken Full Boneless","Butter Chicken Full Boneless",,133,,,,,"Chicken & Fish & Veg Gravy","Chicken & Fish & Veg Gravy",699,non-veg,,,0,,,127,0,Yes
"Butter Chicken Half Boneless","Butter Chicken Half Boneless",,134,,,,,"Chicken & Fish & Veg Gravy","Chicken & Fish & Veg Gravy",420,non-veg,,,0,,,128,0,Yes
"Butter Chicken Quarter Boneless","Butter Chicken Quarter Boneless",,135,,,,,"Chicken & Fish & Veg Gravy","Chicken & Fish & Veg Gravy",230,non-veg,,,0,,,129,0,Yes
"Tawa Chicken Full Boneless","Tawa Chicken Full Boneless",,136,,,,,"Chicken & Fish & Veg Gravy","Chicken & Fish & Veg Gravy",699,non-veg,,,0,,,130,0,Yes
"Tawa Chicken Half Boneless","Tawa Chicken Half Boneless",,137,,,,,"Chicken & Fish & Veg Gravy","Chicken & Fish & Veg Gravy",420,non-veg,,,0,,,131,0,Yes
"Tawa Chicken Quarter Boneless","Tawa Chicken Quarter Boneless",,138,,,,,"Chicken & Fish & Veg Gravy","Chicken & Fish & Veg Gravy",230,non-veg,,,0,,,132,0,Yes
"Chicken Tikka Biryani","Chicken Tikka Biryani",,139,,,,,Mutton/Biryani,Mutton/Biryani,140,non-veg,,,0,,,133,0,Yes
"Egg Biryani","Egg Biryani",,140,,,,,Mutton/Biryani,Mutton/Biryani,130,non-veg,,,0,,,134,0,Yes
"Kadhai Chicken Quarter Boneless","Kadhai Chicken Quarter Boneless",,141,,,,,"Chicken & Fish & Veg Gravy","Chicken & Fish & Veg Gravy",230,non-veg,,,0,,,135,0,Yes
"Handi Chicken Full Boneless","Handi Chicken Full Boneless",,142,,,,,"Chicken & Fish & Veg Gravy","Chicken & Fish & Veg Gravy",699,non-veg,,,0,,,136,0,Yes
"Handi Chicken Half Boneless","Handi Chicken Half Boneless",,143,,,,,"Chicken & Fish & Veg Gravy","Chicken & Fish & Veg Gravy",420,non-veg,,,0,,,137,0,Yes
"Handi Chicken Quarter Boneless","Handi Chicken Quarter Boneless",,144,,,,,"Chicken & Fish & Veg Gravy","Chicken & Fish & Veg Gravy",230,non-veg,,,0,,,138,0,Yes
"Chicken Steam Momos","Chicken Steam Momos",,145,,,,,Momos,Momos,140,non-veg,,,0,,,139,0,Yes
"Chicken Tandoori Momos","Chicken Tandoori Momos",,146,,,,,Momos,Momos,180,non-veg,,,0,,,140,0,Yes
"Veg Steam Momos","Veg Steam Momos",,147,,,,,Momos,Momos,110,veg,,,0,,,141,0,Yes
"Paneer Steam Momos","Paneer Steam Momos",,149,,,,,Momos,Momos,130,veg,,,0,,,142,0,Yes
"Paneer Tandoori Momos","Paneer Tandoori Momos",,150,,,,,Momos,Momos,170,veg,,,0,,,143,0,Yes
"Chicken Schezwan Chowmein","Chicken Schezwan Chowmein",,161,,,,,Rice/Chowmein,Rice/Chowmein,199,non-veg,,,0,,,144,0,Yes
"Veg Schezwan Fried Rice","Veg Schezwan Fried Rice",,162,,,,,Rice/Chowmein,Rice/Chowmein,180,veg,,,0,,,145,0,Yes
"Chicken Schezwan Fried Rice","Chicken Schezwan Fried Rice",,163,,,,,Rice/Chowmein,Rice/Chowmein,199,non-veg,,,0,,,146,0,Yes
"Dal Makhni","Dal Makhni",,165,,,,,"Chicken & Fish & Veg Gravy","Chicken & Fish & Veg Gravy",170,veg,,,0,,,147,0,Yes
"Veg Chilly Garlic Chowmein","Veg Chilly Garlic Chowmein",,170,,,,,Rice/Chowmein,Rice/Chowmein,180,veg,,,0,,,148,0,Yes
"Chicken Chilly Garlic Chowmein","Chicken Chilly Garlic Chowmein",,171,,,,,Rice/Chowmein,Rice/Chowmein,199,non-veg,,,0,,,149,0,Yes
"Jeera Rice","Jeera Rice",,172,,,,,Rice/Chowmein,Rice/Chowmein,99,veg,,,0,,,150,0,Yes
"Mutton Galouti Kabab 2pcs & Paratha","Mutton Galouti Kabab 2Pcs & Paratha",,175,,,,,"Kabab Paratha","Kabab Paratha",170,non-veg,,,0,,,151,0,Yes
"Veg Galouti Kabab 2pcs & 1 Paratha","Veg Galouti Kabab 2Pcs & 1 Paratha",,176,,,,,"Kabab Paratha","Kabab Paratha",150,veg,,,0,,,152,0,Yes
"Lucknowi Mughlai Paratha","Lucknowi Mughlai Paratha",,177,,,,,"Kabab Paratha","Kabab Paratha",30,veg,,,0,,,153,0,Yes
"Tangri Masala Full 4pc","Tangri Masala Full 4Pc",,178,,,,,"Chicken & Fish & Veg Gravy","Chicken & Fish & Veg Gravy",480,non-veg,,,0,,,154,0,Yes
"Tangri Masala Half 2pc","Tangri Masala Half 2Pc",,179,,,,,"Chicken & Fish & Veg Gravy","Chicken & Fish & Veg Gravy",260,non-veg,,,0,,,155,0,Yes
"Mutton Galouti Roll","Mutton Galouti Roll",,180,,,,,"Kabab Paratha","Kabab Paratha",170,non-veg,,,0,,,156,0,Yes
"Veg Galouti Roll","Veg Galouti Roll",,181,,,,,"Kabab Paratha","Kabab Paratha",150,veg,,,0,,,157,0,Yes
"Chicken Tangri Fry 2Pcs","Chicken Tangri Fry 2Pcs",,182,,,,,"Fried Starter","Fried Starter",190,non-veg,,,0,,,158,0,Yes
"Chicken Tangri Fry 4Pcs","Chicken Tangri Fry 4Pcs",,183,,,,,"Fried Starter","Fried Starter",360,non-veg,,,0,,,159,0,Yes
"Chicken Garlic Tikka 10Pcs","Chicken Garlic Tikka 10Pcs",,197,,,,,"Tandoor Starters","Tandoor Starters",270,non-veg,,,0,,,160,0,Yes
"Chicken Garlic Tikka Full 20Pcs","Chicken Garlic Tikka Full 20Pcs",,198,,,,,"Tandoor Starters","Tandoor Starters",499,non-veg,,,0,,,161,0,Yes
"Veg Fried Momos","Veg Fried Momos",,206,,,,,Momos,Momos,0,veg,,,0,,,162,0,Yes,,,,,Preparation,"Normal Fried",140,,0,"Kurkure Fried",150,,0
"Chicken Fried Momos","Chicken Fried Momos",,207,,,,,Momos,Momos,0,non-veg,,,0,,,163,0,Yes,,,,,Preparation,"Normal Fried",170,,0,"Kurkure Fried",180,,0
"Pan Fried Momos Veg","Pan Fried Momos Veg",,208,,,,,Rice/Chowmein,Rice/Chowmein,150,veg,,,0,,,164,0,Yes
"Pan Fried Momos Chicken","Pan Fried Momos Chicken",,209,,,,,Rice/Chowmein,Rice/Chowmein,180,non-veg,,,0,,,165,0,Yes
"Veg Soup","Veg Soup",,212,,,,,Soup,Soup,60,veg,,,0,,,166,0,Yes
"Veg Manchow Soup","Veg Manchow Soup",,213,,,,,Soup,Soup,90,veg,,,0,,,167,0,Yes
"Chicken Manchow Soup","Chicken Manchow Soup",,214,,,,,Soup,Soup,120,non-veg,,,0,,,168,0,Yes
"Fish Orley Fried 10Pcs","Fish Orley Fried 10Pcs",,217,,,,,"Fish Starters","Fish Starters",300,non-veg,,,0,,,171,0,Yes
"Chicken Seekh Kabab Masala","Chicken Seekh Kabab Masala",,218,,,,,"Chicken & Fish & Veg Gravy","Chicken & Fish & Veg Gravy",370,non-veg,,,0,,,172,0,Yes
"Paneer Fried Rice","Paneer Fried Rice",,219,,,,,Rice/Chowmein,Rice/Chowmein,180,veg,,,0,,,173,0,Yes
"Paneer Chowmein","Paneer Chowmein",,220,,,,,Rice/Chowmein,Rice/Chowmein,180,veg,,,0,,,174,0,Yes
"Fresh Lime Soda","Fresh Lime Soda",,221,,,,,Drinks/Shakes,Drinks/Shakes,60,veg,,,0,,,175,0,Yes
"Nimbu Shikanji","Nimbu Shikanji",,222,,,,,Drinks/Shakes,Drinks/Shakes,70,veg,,,0,,,176,0,Yes
"Virgin Mojito","Virgin Mojito",,223,,,,,Drinks/Shakes,Drinks/Shakes,100,veg,,,0,,,177,0,Yes
"Mint Lemonade","Mint Lemonade",,224,,,,,Drinks/Shakes,Drinks/Shakes,90,veg,,,0,,,178,0,Yes
"Classic Lemonade","Classic Lemonade",,225,,,,,Drinks/Shakes,Drinks/Shakes,90,veg,,,0,,,179,0,Yes
"Strawberry Lemonade","Strawberry Lemonade",,226,,,,,Drinks/Shakes,Drinks/Shakes,90,veg,,,0,,,180,0,Yes
"Peach Lemonade","Peach Lemonade",,227,,,,,Drinks/Shakes,Drinks/Shakes,90,veg,,,0,,,181,0,Yes
"Blue Lagoon","Blue Lagoon",,228,,,,,Drinks/Shakes,Drinks/Shakes,100,veg,,,0,,,182,0,Yes
"Vanilla Shake","Vanilla Shake",,229,,,,,Drinks/Shakes,Drinks/Shakes,110,veg,,,0,,,183,0,Yes
"Mango Shake","Mango Shake",,230,,,,,Drinks/Shakes,Drinks/Shakes,110,veg,,,0,,,184,0,Yes
"Butter Scotch Shake","Butter Scotch Shake",,231,,,,,Drinks/Shakes,Drinks/Shakes,110,veg,,,0,,,185,0,Yes
"Strawberry Shake","Strawberry Shake",,232,,,,,Drinks/Shakes,Drinks/Shakes,110,veg,,,0,,,186,0,Yes
"Pineapple Shake","Pineapple Shake",,233,,,,,Drinks/Shakes,Drinks/Shakes,110,veg,,,0,,,187,0,Yes
"Chocolate Oreo Shake","Chocolate Oreo Shake",,234,,,,,Drinks/Shakes,Drinks/Shakes,130,veg,,,0,,,188,0,Yes
"Easy Chocolate Oreo Shake","Easy Chocolate Oreo Shake",,235,,,,,Drinks/Shakes,Drinks/Shakes,130,veg,,,0,,,189,0,Yes
"Kitkat Shake","Kitkat Shake",,236,,,,,Drinks/Shakes,Drinks/Shakes,130,veg,,,0,,,190,0,Yes
"Brownie Chocolate Shake","Brownie Chocolate Shake",,237,,,,,Drinks/Shakes,Drinks/Shakes,140,veg,,,0,,,191,0,Yes
"Dbl Chocolate Brownie Shake","Dbl Chocolate Brownie Shake",,238,,,,,Drinks/Shakes,Drinks/Shakes,145,veg,,,0,,,192,0,Yes
"Choco Chip Shake","Choco Chip Shake",,239,,,,,Drinks/Shakes,Drinks/Shakes,130,veg,,,0,,,193,0,Yes
"Choco Peanutbutter Shake","Choco Peanutbutter Shake",,240,,,,,Drinks/Shakes,Drinks/Shakes,140,veg,,,0,,,194,0,Yes
"Caramel Chocolate Shake","Caramel Chocolate Shake",,241,,,,,Drinks/Shakes,Drinks/Shakes,145,veg,,,0,,,195,0,Yes
"Caramel Oreo Shake","Caramel Oreo Shake",,242,,,,,Drinks/Shakes,Drinks/Shakes,130,veg,,,0,,,196,0,Yes
"Tuty Fruity Shake","Tuty Fruity Shake",,243,,,,,Drinks/Shakes,Drinks/Shakes,120,veg,,,0,,,197,0,Yes
"Strawberry Oreo Shake","Strawberry Oreo Shake",,244,,,,,Drinks/Shakes,Drinks/Shakes,130,veg,,,0,,,198,0,Yes
"Blueberry Shake","Blueberry Shake",,245,,,,,Drinks/Shakes,Drinks/Shakes,120,veg,,,0,,,199,0,Yes
"Black Current Shake","Black Current Shake",,246,,,,,Drinks/Shakes,Drinks/Shakes,120,veg,,,0,,,200,0,Yes
"Classic Cold Coffee","Classic Cold Coffee",,247,,,,,Drinks/Shakes,Drinks/Shakes,100,veg,,,0,,,201,0,Yes
"Oreo Cold Coffee","Oreo Cold Coffee",,248,,,,,Drinks/Shakes,Drinks/Shakes,120,veg,,,0,,,202,0,Yes
"Caramel Cold Coffee","Caramel Cold Coffee",,249,,,,,Drinks/Shakes,Drinks/Shakes,130,veg,,,0,,,203,0,Yes
"Vanilla Cold Coffee","Vanilla Cold Coffee",,250,,,,,Drinks/Shakes,Drinks/Shakes,130,veg,,,0,,,204,0,Yes
"Hazelnut Cold Coffee","Hazelnut Cold Coffee",,251,,,,,Drinks/Shakes,Drinks/Shakes,130,veg,,,0,,,205,0,Yes
"Spiced Mocha","Spiced Mocha",,252,,,,,Drinks/Shakes,Drinks/Shakes,130,veg,,,0,,,206,0,Yes
"Chocolate Brownie Desert","Chocolate Brownie Desert",,253,,,,,Drinks/Shakes,Drinks/Shakes,60,veg,,,0,,,207,0,Yes
"Vanilla Ice-Cream Scoop","Vanilla Ice-Cream Scoop",,254,,,,,Drinks/Shakes,Drinks/Shakes,40,veg,,,0,,,208,0,Yes
"Lemon Ice Tea","Lemon Ice Tea",,255,,,,,Drinks/Shakes,Drinks/Shakes,60,veg,,,0,,,209,0,Yes
"Mutton Galouti Combo","Mutton Galouti Combo",,256,,,,,"Kabab Paratha","Kabab Paratha",170,non-veg,,,0,,,210,0,Yes
"Veg Galouti Combo","Veg Galouti Combo",,257,,,,,"Kabab Paratha","Kabab Paratha",150,veg,,,0,,,211,0,Yes
"Mutton Galouti Kabab 2pc","Mutton Galouti Kabab 2Pc",,258,,,,,"Kabab Paratha","Kabab Paratha",150,non-veg,,,0,,,212,0,Yes
"Veg Galouti Kabab 2pc","Veg Galouti Kabab 2Pc",,259,,,,,"Kabab Paratha","Kabab Paratha",130,veg,,,0,,,213,0,Yes
"Espresso Coffee","Espresso Coffee",,261,,,,,Drinks/Shakes,Drinks/Shakes,45,veg,,,0,,,214,0,Yes
"Macchiato Coffee","Macchiato Coffee",,262,,,,,Drinks/Shakes,Drinks/Shakes,55,veg,,,0,,,215,0,Yes
"Tapri Coffee","Tapri Coffee",,263,,,,,Drinks/Shakes,Drinks/Shakes,55,veg,,,0,,,216,0,Yes
"Americano Coffee","Americano Coffee",,264,,,,,Drinks/Shakes,Drinks/Shakes,65,veg,,,0,,,217,0,Yes
"Cappuccino Coffee","Cappuccino Coffee",,265,,,,,Drinks/Shakes,Drinks/Shakes,90,veg,,,0,,,218,0,Yes
"Cafe Latte","Cafe Latte",,266,,,,,Drinks/Shakes,Drinks/Shakes,90,veg,,,0,,,219,0,Yes
"Hot Chocolate","Hot Chocolate",,267,,,,,Drinks/Shakes,Drinks/Shakes,95,veg,,,0,,,220,0,Yes
"Cafe Mocha","Cafe Mocha",,268,,,,,Drinks/Shakes,Drinks/Shakes,125,veg,,,0,,,221,0,Yes
"Elaichi Chai","Elaichi Chai",,269,,,,,Drinks/Shakes,Drinks/Shakes,35,veg,,,0,,,222,0,Yes
"Add On Extra","Add On Extra",,270,,,,,Drinks/Shakes,Drinks/Shakes,25,veg,,,0,,,223,0,Yes
"Orange Lemonade","Orange Lemonade",,271,,,,,Drinks/Shakes,Drinks/Shakes,100,veg,,,0,,,224,0,Yes
"Watermellon Lemonade","Watermellon Lemonade",,272,,,,,Drinks/Shakes,Drinks/Shakes,100,veg,,,0,,,225,0,Yes
"Chach (butter Milk)","Chach ( butter milk)",,273,,,,,Drinks/Shakes,Drinks/Shakes,40,veg,,,0,,,226,0,Yes
Lassi,Lassi,,274,,,,,Drinks/Shakes,Drinks/Shakes,60,veg,,,0,,,227,0,Yes
"Gulab Jamun 1 Pc","Gulab Jamun 1 Pc",,275,,,,,Drinks/Shakes,Drinks/Shakes,25,veg,,,0,,,228,0,Yes
"Gulab Jamun With Ice Cream","Gulab Jamun With Ice Cream",,276,,,,,Drinks/Shakes,Drinks/Shakes,50,veg,,,0,,,229,0,Yes
"Cheese & Corn Momos","Cheese & Corn Momos",,281,,,,,Momos,Momos,0,veg,,,0,,,230,0,Yes,,,,,Preparation,Steamed,130,,0,"Kurkure Fried",180,,0
"Pan Fried Cheese & Corn Momos","Pan Fried Cheese & Corn Momos",,282,,,,,"Chicken & Fish & Veg Gravy","Chicken & Fish & Veg Gravy",170,veg,,,0,,,231,0,Yes
"Schezwan Chilly Chicken","Schezwan Chilly Chicken",,283,,,,,"Chicken & Fish & Veg Gravy","Chicken & Fish & Veg Gravy",270,non-veg,,,0,,,232,0,Yes
"Schezwan Chilly Paneer","Schezwan Chilly Paneer",,284,,,,,"Chicken & Fish & Veg Gravy","Chicken & Fish & Veg Gravy",230,veg,,,0,,,233,0,Yes
"Delhi Style Butter Chicken","Delhi Style Butter Chicken",,285,,,,,"Chicken & Fish & Veg Gravy","Chicken & Fish & Veg Gravy",450,non-veg,,,0,,,234,0,Yes
"Soya Malai Chaap Rumalii Roll","Soya Malai Chaap Rumalii Roll",,286,,,,,"Kathi Roll","Kathi Roll",170,veg,,,0,,,235,0,Yes
"Box Packing","Box Packing",,287,,,,,Mutton/Biryani,Mutton/Biryani,10,non-veg,,,0,,,236,0,Yes
"Murg Shaahi Chicken Tikka 10pc","murg shaahi chicken tikka 10pc",,166,,,,,"Tandoor Starters","Tandoor Starters",370,non-veg,services,,0,,,1,0,Yes
"Murg Shaahi Malai Tikka 10pcs","murg shaahi malai tikka 10pcs",,167,,,,,"Tandoor Starters","Tandoor Starters",370,non-veg,services,,0,,,1,0,Yes
"Changezi Chicken Qtr","changezi chicken qtr",,168,,,,,"Chicken & Fish & Veg Gravy","Chicken & Fish & Veg Gravy",230,non-veg,services,,0,,,1,0,Yes
"Changezi Chicken Half","changezi chicken half",,169,,,,,"Chicken & Fish & Veg Gravy","Chicken & Fish & Veg Gravy",420,non-veg,services,,0,,,1,0,Yes
"Changezi Chicken Full","changezi chicken full",,184,,,,,"Chicken & Fish & Veg Gravy","Chicken & Fish & Veg Gravy",699,non-veg,services,,0,,,1,0,Yes
"Khameeri Naan","khameeri naan",,210,,,,,Roti/Naan,Roti/Naan,60,veg,services,,0,,,1,0,Yes
"Chicken Fingers 8 Pcs","chicken fingers 8 pcs",,205,,,,,"Fried Starter","Fried Starter",299,non-veg,services,,0,,,1,0,Yes
"Paneer Shawarma","paneer shawarma",,204,,,,,Shawarma,Shawarma,130,veg,services,,0,,,1,0,Yes
"Chilly Chicken Shawarma","chilly chicken shawarma",,203,,,,,Shawarma,Shawarma,160,non-veg,services,,0,,,1,0,Yes
"Mutton Burger","mutton burger",,199,,,,,"Kabab Paratha","Kabab Paratha",110,non-veg,services,,0,,,1,0,Yes
"Veg Burger","veg burger",,201,,,,,"Kabab Paratha","Kabab Paratha",70,veg,services,,0,,,1,0,Yes
"Crunchy Chicken Burger","crunchy chicken burger",,200,,,,,"Tandoor Starters","Tandoor Starters",120,non-veg,services,,0,,,1,0,Yes
"Chicken Tikka Chilly Chicken","chicken tikka chilly chicken",,202,,,,,"Chicken & Fish & Veg Gravy","Chicken & Fish & Veg Gravy",0,non-veg,services,,0,,,1,0,Yes,,,,,Preparation,Dry,299,,0,Gravy,299,,0
"Chicken Shawarma Burger","chicken shawarma burger",,118,,,,,Shawarma,Shawarma,130,non-veg,services,,0,,,1,0,Yes
"Paneer Shawarma Burger","paneer shawarma burger",,119,,,,,Shawarma,Shawarma,130,veg,services,,0,,,1,0,Yes
